"","year","age_group","variable","disease","value","unit","new_cats"
"2334",2021,"21-22 years","deaths_D","Diphtheria",1981.21251726956,"Annual",7
"2335",2021,"22-23 years","deaths_D","Diphtheria",2104.09792106303,"Annual",7
"2336",2021,"23-24 years","deaths_D","Diphtheria",2250.96839362631,"Annual",7
"2337",2021,"24-25 years","deaths_D","Diphtheria",2396.02476846437,"Annual",8
"2338",2021,"25-26 years","deaths_D","Diphtheria",2509.05645990022,"Annual",8
"2339",2021,"26-27 years","deaths_D","Diphtheria",2590.55972053981,"Annual",8
"2340",2021,"27-28 years","deaths_D","Diphtheria",2639.14368305241,"Annual",8
"2341",2021,"28-29 years","deaths_D","Diphtheria",2665.42094307909,"Annual",8
"2342",2021,"29-30 years","deaths_D","Diphtheria",2682.7011353955,"Annual",9
"2343",2021,"30-31 years","deaths_D","Diphtheria",2690.70725480772,"Annual",9
"2344",2021,"31-32 years","deaths_D","Diphtheria",2688.66777078571,"Annual",9
"2345",2021,"32-33 years","deaths_D","Diphtheria",2705.47940543048,"Annual",9
"2346",2021,"33-34 years","deaths_D","Diphtheria",2746.64062021004,"Annual",9
"2347",2021,"34-35 years","deaths_D","Diphtheria",2803.55039839294,"Annual",10
"2348",2021,"35-36 years","deaths_D","Diphtheria",2871.36517365224,"Annual",10
"2349",2021,"36-37 years","deaths_D","Diphtheria",2948.10016802839,"Annual",10
"2350",2021,"37-38 years","deaths_D","Diphtheria",3009.93046415236,"Annual",10
"2351",2021,"38-39 years","deaths_D","Diphtheria",3050.86601083877,"Annual",10
"2352",2021,"39-40 years","deaths_D","Diphtheria",3090.67485220142,"Annual",11
"2353",2021,"40-41 years","deaths_D","Diphtheria",3121.7813780517,"Annual",11
"2354",2021,"41-42 years","deaths_D","Diphtheria",3127.49003381743,"Annual",11
"2355",2021,"42-43 years","deaths_D","Diphtheria",3127.51139139839,"Annual",1
"2356",2021,"43-44 years","deaths_D","Diphtheria",3136.24562791277,"Annual",1
"2357",2021,"44-45 years","deaths_D","Diphtheria",3146.00580100024,"Annual",1
"2358",2021,"45-46 years","deaths_D","Diphtheria",3159.58198748975,"Annual",1
"2359",2021,"46-47 years","deaths_D","Diphtheria",3181.33073092602,"Annual",1
"2360",2021,"47-48 years","deaths_D","Diphtheria",3195.97903227942,"Annual",1
"2361",2021,"48-49 years","deaths_D","Diphtheria",3194.13295914684,"Annual",1
"2362",2021,"49-50 years","deaths_D","Diphtheria",3204.18978031548,"Annual",1
"2363",2021,"50-51 years","deaths_D","Diphtheria",3228.66562911094,"Annual",1
"2364",2021,"51-52 years","deaths_D","Diphtheria",3227.22006807374,"Annual",1
"2365",2021,"52-53 years","deaths_D","Diphtheria",3186.89948396903,"Annual",1
"2366",2021,"53-54 years","deaths_D","Diphtheria",3134.65982558549,"Annual",1
"2367",2021,"54-55 years","deaths_D","Diphtheria",3078.63147108168,"Annual",1
"2368",2021,"55-56 years","deaths_D","Diphtheria",3046.07175025233,"Annual",1
"2369",2021,"56-57 years","deaths_D","Diphtheria",3073.93485467342,"Annual",1
"2370",2021,"57-58 years","deaths_D","Diphtheria",3158.94530670154,"Annual",1
"2371",2021,"58-59 years","deaths_D","Diphtheria",3265.13370326857,"Annual",1
"2372",2021,"59-60 years","deaths_D","Diphtheria",3381.51573115702,"Annual",1
"2373",2021,"60-70 years","deaths_D","Diphtheria",33979.0363807147,"Annual",1
"2374",2021,"70-80 years","deaths_D","Diphtheria",21063.0577424947,"Annual",1
"2375",2021,"80-90 years","deaths_D","Diphtheria",4511.17222148562,"Annual",1
"2376",2021,"90+","deaths_D","Diphtheria",93.6925944648735,"Annual",1
"2377",2022,"0-1 month","deaths_D","Diphtheria",403303.617363026,"Annual",1
"2378",2022,"1-2 month","deaths_D","Diphtheria",113702.34332,"Annual",1
"2379",2022,"2-3 month","deaths_D","Diphtheria",23246.3066769586,"Annual",1
"2380",2022,"3-4 month","deaths_D","Diphtheria",4518.23534856822,"Annual",1
"2381",2022,"4-5 month","deaths_D","Diphtheria",1455.61075955018,"Annual",1
"2382",2022,"5-6 month","deaths_D","Diphtheria",1043.05731505305,"Annual",1
"2383",2022,"6-7 month","deaths_D","Diphtheria",995.946308537126,"Annual",1
"2384",2022,"7-8 month","deaths_D","Diphtheria",991.283344008116,"Annual",1
"2385",2022,"8-9 month","deaths_D","Diphtheria",990.876332536297,"Annual",1
"2386",2022,"9-10 month","deaths_D","Diphtheria",990.844571747189,"Annual",1
"2387",2022,"10-11 month","deaths_D","Diphtheria",990.842331464188,"Annual",1
"2388",2022,"11-12 month","deaths_D","Diphtheria",990.84218732648,"Annual",1
"2389",2022,"12-13 month","deaths_D","Diphtheria",288.68485744561,"Annual",1
"2390",2022,"13-14 month","deaths_D","Diphtheria",332.127532879203,"Annual",1
"2391",2022,"14-15 month","deaths_D","Diphtheria",343.572554834754,"Annual",1
"2392",2022,"15-16 month","deaths_D","Diphtheria",345.773701564055,"Annual",1
"2393",2022,"16-17 month","deaths_D","Diphtheria",346.106759510463,"Annual",1
"2394",2022,"17-18 month","deaths_D","Diphtheria",346.148306114343,"Annual",1
"2395",2022,"18-19 month","deaths_D","Diphtheria",346.152716565205,"Annual",1
"2396",2022,"19-20 month","deaths_D","Diphtheria",346.153124232597,"Annual",1
"2397",2022,"20-21 month","deaths_D","Diphtheria",346.153157613683,"Annual",1
"2398",2022,"21-22 month","deaths_D","Diphtheria",346.153160067888,"Annual",1
"2399",2022,"22-23 month","deaths_D","Diphtheria",346.15316023165,"Annual",1
"2400",2022,"23-24 month","deaths_D","Diphtheria",346.153160241656,"Annual",1
"2401",2022,"24-25 month","deaths_D","Diphtheria",204.303467366487,"Annual",1
"2402",2022,"25-26 month","deaths_D","Diphtheria",211.250557580113,"Annual",1
"2403",2022,"26-27 month","deaths_D","Diphtheria",213.284005424811,"Annual",1
"2404",2022,"27-28 month","deaths_D","Diphtheria",213.707706104203,"Annual",1
"2405",2022,"28-29 month","deaths_D","Diphtheria",213.776225502637,"Annual",1
"2406",2022,"29-30 month","deaths_D","Diphtheria",213.7852883551,"Annual",1
"2407",2022,"30-31 month","deaths_D","Diphtheria",213.786303414265,"Annual",1
"2408",2022,"31-32 month ","deaths_D","Diphtheria",213.78640207515,"Annual",1
"2409",2022,"32-33 month","deaths_D","Diphtheria",213.786410549866,"Annual",1
"2410",2022,"33-34 month","deaths_D","Diphtheria",213.786411202268,"Annual",1
